pair_index,num_pairs,experiment_response,experiment_spend,spend_response_ratio,budget,iroas,rmse,rmse_std,proportion_cost_in_experiment,rmse_cost_adjusted,rmse_cost_adjusted_std,cihw,std,bias,bias_std,trim_rate,trim_rate_std,trim_rate_cost,trim_rate_cost_std
0,105,19850.0,205431.4170667351,10.349189776661717,39345.69492187382,0,0.019844600379395175,0.0023996403197782783,1.0000000000000002,0.019844600379395172,0.002399640319778278,0.02398213630269664,0.019646287741472136,0.005208682491591202,0.004393043489545251,0.04047619047619048,0.007904278754446768,0.41149633877235453,0.06950105321037701
1,104,15947.0,153343.81338077897,9.615840808978426,39345.69492187382,0,0.015318862107840246,0.0018859764604677014,0.746447722409298,0.02052235092686168,0.002526602203809215,0.017127502037134146,0.015716449606041332,-0.0001052970595450085,0.0035143049684058206,0.04423076923076923,0.008497805971073831,0.36046485333156675,0.06475380648039426
2,103,13175.0,123162.87465860156,9.348225780539018,39345.69492187382,0,0.012122681262477201,0.0017018897668863758,0.5995328096217714,0.020220213252590904,0.0028386932951343412,0.014737637490823696,0.012016697616468324,0.0031270482033799937,0.002687015273548287,0.04660194174757281,0.006164535524384008,0.4057043547807539,0.03559070247258603
3,102,12265.0,116913.40977534534,9.532279639245441,39345.69492187382,0,0.011519391513533641,0.0014850067987788942,0.5691116356237063,0.020241005090168646,0.0026093418335252122,0.013311681655676566,0.011817414211287186,-0.00016633139509768873,0.002642454149471021,0.05637254901960783,0.007178882393176742,0.42783317306008967,0.042236656342563975
4,101,11283.0,105212.98150406414,9.32491194753737,39345.69492187382,0,0.009423233916001972,0.0010615118739685893,0.5121562368909005,0.018399139241585198,0.002072632914543053,0.011328747307033982,0.00955827734594525,0.0014158760202716168,0.0021372957893329853,0.05544554455445546,0.006111827790055549,0.38533980480752356,0.03293047776700052
5,100,10827.0,98839.68940830845,9.129000591882187,39345.69492187382,0,0.006899314792507009,0.0008797757181366116,0.4811322962164062,0.014339745734723656,0.0018285526144370518,0.012577918276309375,0.006495896467644651,-0.002741114232144601,0.00145252660764542,0.06000000000000001,0.007071067811865476,0.46610412271322776,0.0403668659308657
6,99,10201.0,91359.85714324364,8.955970703190241,39345.69492187382,0,0.007010607434015818,0.0011185858357420262,0.4447219341994078,0.015764024427165648,0.0025152477305975785,0.010935219675509785,0.0067049461712110165,-0.002537740844330334,0.0014992715424304776,0.03787878787878788,0.005670361773945336,0.30760694795702986,0.035413785877266034
7,98,8462.0,84422.4941291515,9.97665967019044,39345.69492187382,0,0.008553334014660652,0.0010449930143890595,0.4109522065056222,0.02081345197630332,0.002542857777245596,0.00927331754746685,0.00786763331431891,-0.0037887796843045904,0.0017592562912859052,0.030102040816326524,0.007195410475736179,0.1937917213270549,0.04596478484001812
8,97,6658.0,69382.80014309958,10.420967278927543,39345.69492187382,0,0.007002055456400287,0.0011624218183789144,0.33774191471677556,0.020731970629917485,0.003441745805680355,0.00795466184457607,0.007010171674762643,-0.0015308164652703363,0.0015675220398712816,0.05,0.005806575465994167,0.28781041603890783,0.030887739941781327
9,96,6456.0,66169.14749539057,10.249248372891971,39345.69492187382,0,0.005781707632353499,0.0008348242630960565,0.32209848152824316,0.017950123840762444,0.0025918292415881973,0.007856910282372266,0.0059317313767768285,-4.4473318831894824e-05,0.0013263754582741405,0.06614583333333333,0.00596360451108387,0.34141721323332924,0.0273060464955559
10,95,6320.0,64863.24248200654,10.263171278798504,39345.69492187382,0,0.005810686000341443,0.0007241106544762317,0.315741591077744,0.01840329612740406,0.002293364811409772,0.007177824319463145,0.005738819793037967,0.0015737604037616125,0.0012832391167854169,0.059473684210526324,0.00790949682104327,0.3247871952725837,0.03899988190656911
11,94,5959.0,61085.00508164948,10.250881873074254,39345.69492187382,0,0.004561450172820232,0.0005821874002774887,0.29734986962488713,0.015340346974338994,0.001957920482736145,0.007061141822597222,0.004537031275214119,0.0011186632766226915,0.0010145110347421326,0.07180851063829786,0.004934284981926152,0.3577584933831377,0.017691041045660622
12,93,5591.0,53803.635554816945,9.623258013739393,39345.69492187382,0,0.005261693436289564,0.0004755240937362252,0.26190558544090004,0.02009003903995352,0.0018156317397191553,0.006758983140009896,0.005310004823422839,-0.0009481952087822204,0.0011873531746025233,0.07365591397849462,0.005746986368736815,0.38344594188015624,0.026703455520725405
13,92,5304.0,51748.80512675164,9.756562052554985,39345.69492187382,0,0.0058259240471740786,0.0008783234115554041,0.25190307240075593,0.023127641880864157,0.00348675148415049,0.006765289007948813,0.005560426695636806,0.0021375133257522127,0.0012433492075348432,0.05597826086956522,0.006610522675912349,0.32989581355269937,0.03152095507422168
14,91,5197.0,50363.49330430481,9.690878065096172,39345.69492187382,0,0.005561218897520825,0.0010490061322332728,0.24515964511866298,0.02268407141325835,0.004278869516740936,0.007173202984830722,0.0056013266068453025,0.001058791224660125,0.0012524947057084336,0.0631868131868132,0.0072576091806293664,0.38657214641402204,0.03387417338712236
15,90,5058.0,49681.787890926746,9.822417534781879,39345.69492187382,0,0.005577520675970268,0.0008980082991281099,0.2418412363615613,0.023062736363254756,0.0037132141426268407,0.006486928717924517,0.004935616949165707,0.0028224879017329065,0.0011036375009234646,0.06222222222222222,0.00740545783311192,0.37730145094985623,0.0336109401192865
16,89,4995.0,48949.854072149144,9.799770585014844,39345.69492187382,0,0.00624334559187607,0.0006753924356536846,0.23827832554086714,0.026201903079956273,0.0028344686161471616,0.006480690614403121,0.006287319773828533,0.001193940424871292,0.0014058874410559203,0.04719101123595506,0.008135099367956306,0.29721942574290516,0.04082103248163585
17,88,4892.0,47913.77402441576,9.794311942848683,39345.69492187382,0,0.004906768378824615,0.0008422764115267058,0.23323489030332115,0.021037883193390918,0.0036112796435873225,0.0064613252983911585,0.004858221795570374,-0.0012861465154584346,0.0010863314184666442,0.060795454545454555,0.00724702958452931,0.39513913852152455,0.034631808795496606
18,87,4792.0,46709.29955264203,9.747349656227469,39345.69492187382,0,0.004192067867625658,0.0005858579209863788,0.22737174391134324,0.018437066081791714,0.002576652273973042,0.00629020174941135,0.004273779883612084,0.00047063599298245923,0.0009556462340627759,0.05574712643678161,0.006527480857241694,0.3723462918651193,0.03372310779675389
19,86,4619.0,45229.32048592237,9.792015692990338,39345.69492187382,0,0.005667261203022418,0.0006534293542632656,0.22016749498071897,0.02574068076451851,0.002967873864943094,0.006194987831959254,0.0057146757180968335,-0.0010455653534943803,0.0012778403375031944,0.055232558139534885,0.006527509483960329,0.3710096901834859,0.03652564107965218
20,85,4067.0,39377.01972670706,9.682080090166476,39345.69492187382,0,0.003442173339547891,0.00047158729556800235,0.19167963833845003,0.017957949886518578,0.002460288946994555,0.005119786156002032,0.0035118544560106915,0.00036344417081889954,0.0007852745290725451,0.06411764705882353,0.006470588235294118,0.34607314480313744,0.03434393673731939
21,84,3830.0,35606.89038991562,9.296838221910084,39345.69492187382,0,0.003912798366300179,0.0006884036403289639,0.17332738535483408,0.02257461138232679,0.003971695753211017,0.005116694885400688,0.003927745689130371,-0.0008088041584730189,0.0008782706359227265,0.04583333333333332,0.008734311118507426,0.23411772715019774,0.04453239317311992
22,83,3553.0,31070.389730397743,8.744832460004993,39345.69492187382,0,0.0033649869132005685,0.0003866502545632493,0.1512445865098834,0.022248643676120443,0.002556456819285779,0.0046954336017638034,0.003398933963765987,0.000589934267924169,0.0007600247394013553,0.05903614457831326,0.006932189558860529,0.31772099689738176,0.035626451896021594
23,82,3482.0,30109.445648952984,8.647169916413837,39345.69492187382,0,0.005494756055631427,0.0006344418338551231,0.14656689847576643,0.03748974777234532,0.004328684310393746,0.0047905982818225385,0.005625978803009996,0.000351124612604036,0.001258007104350325,0.05182926829268293,0.007655574106306311,0.2633062429544506,0.03914207026735129
24,81,3434.0,29818.747760557493,8.683386068886865,39345.69492187382,0,0.003728775418288661,0.0004699527042349494,0.14515183795315387,0.025688792307900925,0.003237662787202332,0.004684610408498703,0.0038152183233027136,0.0002750814575580166,0.0008531087519907637,0.05493827160493827,0.007247294910339689,0.28906218714512305,0.03803202900912536
25,80,3374.0,29259.05417134456,8.671918841536622,39345.69492187382,0,0.003842099294045133,0.0004581610826495493,0.14242735891677008,0.026975851572803026,0.0032168052973395637,0.004838936719435536,0.003763584940281546,0.0011425340094385664,0.0008415631765564023,0.043125,0.009044617110978802,0.23495254096653645,0.046311376030093464
26,79,3344.0,29089.273200154097,8.698945334974312,39345.69492187382,0,0.004364309001976827,0.0004063498209578956,0.1416008983217224,0.03082119572476834,0.0028696839199046182,0.0049299442799053345,0.004473466590250518,-0.00018943309466074696,0.0010002975390874358,0.039240506329113925,0.008361291673033856,0.2063063738864038,0.04241679949809841
27,78,3166.0,27290.196478258244,8.619771471338675,39345.69492187382,0,0.004419339326803435,0.0005207621696356182,0.1328433443526943,0.03326729952740611,0.003920122398100829,0.004699914203114135,0.004295754461734935,0.0014141177495850964,0.0009605598991087333,0.05448717948717948,0.006952441846426737,0.29703609551661686,0.039671712599230705
28,77,3118.0,26606.42278713305,8.533169591768138,39345.69492187382,0,0.00478128287668522,0.0005455511313434097,0.12951486762363068,0.03691686494696188,0.004212266447499893,0.004944531808198984,0.004845500393230714,-0.0007454767529066463,0.0010834868264265837,0.045454545454545456,0.007854614530250641,0.2603830286994015,0.044437129491096315
29,76,2761.0,21349.283613212192,7.7324460750496895,39345.69492187382,0,0.003453164812221244,0.0006005727795415801,0.10392414129274496,0.03322774448040893,0.005778953495028846,0.00401366899503492,0.0035381942320012647,-0.00017739706357296423,0.0007911642820352489,0.06776315789473683,0.004703154292635456,0.3183064353191376,0.01701381368782959
30,75,2709.0,20480.38002158359,7.560125515534732,39345.69492187382,0,0.004100051522135947,0.0005820938865604074,0.09969448837969352,0.04112616042042976,0.005838777007846829,0.004036105098370337,0.003819443356246593,-0.0017180460733553869,0.0008540534980777327,0.058666666666666666,0.005590300706429315,0.2750711054848551,0.021720451891321654
31,74,2536.0,18675.324346553993,7.364086887442427,39345.69492187382,0,0.002841634221690066,0.0004514731294045106,0.09090783003500996,0.031258409980699245,0.00496627330374778,0.0035987854991651512,0.0025411590449886394,-0.001392935828582534,0.0005682204366233044,0.05945945945945945,0.0049409258699739415,0.2541221220851567,0.014745289777256367
32,73,2462.0,17631.29877481695,7.161372369950021,39345.69492187382,0,0.003139993574924412,0.0005086284196772807,0.0858257175390528,0.036585695581229934,0.00592629382266268,0.0035728022227402715,0.0032066080432798494,0.00030222717366398046,0.000717019356197133,0.05,0.004896434606031434,0.2360509922034369,0.019572664877586524
33,72,2349.0,16445.896584523558,7.001233113888275,39345.69492187382,0,0.0030926119667715572,0.0006349872776783513,0.08005541128687758,0.038630892241490335,0.007931847047826438,0.003337342511076912,0.00310604353120689,-0.000631757611868732,0.0006945324476852095,0.04930555555555556,0.0048819519831407605,0.2041365209220952,0.01856891861340738
34,71,2332.0,16364.443742578926,7.017342942786846,39345.69492187382,0,0.0026769485064116827,0.0003284040897310996,0.0796589147669798,0.03360513401723282,0.004122628216713161,0.003300384729744235,0.0027332402323053243,-0.000262642812317219,0.0006111710958272022,0.052112676056338035,0.004347145118278948,0.21726333822790678,0.014367370720798476
35,70,2312.0,16260.782835047812,7.033210568792306,39345.69492187382,0,0.002132134993302303,0.0004552837444223933,0.07915431372293677,0.026936434579742537,0.005751850063611435,0.0031677131272517542,0.0021577882548771254,-0.00035035979281707594,0.00048249612189558944,0.06,0.0033742564920777257,0.23772180609703963,0.012659578560560363
36,69,2270.0,15766.28107348755,6.945498270258832,39345.69492187382,0,0.0017093999583689188,0.0002797289405475958,0.0767471757660408,0.022273131764221826,0.003644810870960683,0.003115599677126643,0.0017381763640704987,0.00022771473094419935,0.0003886680506945058,0.0608695652173913,0.004152755938616689,0.23550335494787616,0.013141753462750207
37,68,2128.0,14666.955243730834,6.892366185963738,39345.69492187382,0,0.0019132233732570146,0.00026175492416964197,0.07139587241890186,0.02679739470135663,0.0036662472955557453,0.0031979019856079164,0.001956731055832944,0.0001518784789194913,0.00043753836545273986,0.05661764705882353,0.004030902980486966,0.24275583580465057,0.015021732706655931
38,67,2072.0,14354.464595960511,6.927830403455845,39345.69492187382,0,0.0031370982896681207,0.0006957431431973784,0.06987472900163766,0.04489603515449193,0.009957006676635157,0.003293312701027252,0.0031993585923713345,-0.0003424690447140846,0.0007153983296940343,0.0544776119402985,0.004500465376089062,0.2206987115685711,0.015369960372577228
39,66,1896.0,13251.63153229799,6.98925713728797,39345.69492187382,0,0.0026013286050723386,0.0004976075741063498,0.06450635312510723,0.040326703945380016,0.00771408628761359,0.0031531793832378654,0.0024384779199326757,0.0010573763161090609,0.0005452602390601752,0.06439393939393938,0.004379616980827005,0.2804679389513483,0.016479697283816278
40,65,1890.0,13236.336212392274,7.0033524933292455,39345.69492187382,0,0.00218778194476062,0.00028650758529171063,0.06443189849628701,0.033954950821241045,0.0044466730296364165,0.0032864698143181595,0.0022417464135713575,0.00011060833693044784,0.0005012697369061912,0.05769230769230769,0.005453578049976139,0.24825364572925115,0.01986981823153245
41,64,1823.0,12900.381248725087,7.0764570755485945,39345.69492187382,0,0.0028655445335103967,0.0005534614326242727,0.06279653537381946,0.04563220751673941,0.008813566374794246,0.003247303534340236,0.0029134154628293334,0.0003843895126442847,0.0006514595021585401,0.0515625,0.00556482801668328,0.2366843057379719,0.025048901818107143
42,63,1768.0,12064.353041371063,6.823729095798113,39345.69492187382,0,0.0020303115469338,0.0002691085162360089,0.05872691340804956,0.03457207997339615,0.004582371192679144,0.003238939101432833,0.0020606098967444037,0.0002972498753234155,0.0004607663804229309,0.06746031746031747,0.00550761027445431,0.28213316264265365,0.015762260586785558
43,62,1751.0,11944.256673705253,6.82139158978027,39345.69492187382,0,0.002222166060380261,0.00030973328086034976,0.05814230775531828,0.03821943342414026,0.00532715836054888,0.0031333557948544184,0.0022652780212139272,-0.00025122044538769246,0.0005065315643370551,0.06532258064516128,0.004295323686910301,0.281345134582118,0.013246476055636752
44,61,1698.0,11670.846338610789,6.873289952067602,39345.69492187382,0,0.002695858618783978,0.00039140189779385834,0.05681139966444119,0.04745277593418178,0.0068894957720754876,0.0032774759134425483,0.0021242430322454264,-0.0017265183623207652,0.0004749951820831051,0.055737704918032795,0.006338004373496793,0.24772923274906575,0.02320331878486108
45,60,1655.0,11399.030885375316,6.887631954909557,39345.69492187382,0,0.0031514055596341133,0.00039470648194557095,0.05548825514683718,0.056794100865032206,0.007113333819942059,0.0032333255296641125,0.003195909508452604,-0.00047771465791403723,0.0007146270910837961,0.056666666666666664,0.006882472016116852,0.2478851164971346,0.025549765459811313
46,59,1618.0,11232.925307893112,6.942475468413543,39345.69492187382,0,0.002333657203275849,0.00036980554747561244,0.054679685650243365,0.04267868725879302,0.006763124971878227,0.003361842161938477,0.0022879214776882887,-0.0006878230068391597,0.0005115947951292782,0.06525423728813559,0.004805756890845739,0.29662168640090913,0.014075525022525567
47,58,1591.0,10928.725909569475,6.869092337881505,39345.69492187382,0,0.0025649235789813388,0.0003452639058020008,0.05319890241529729,0.04821384394283664,0.006490056939646945,0.003270477374298637,0.0025654151524380562,0.0005714418665740238,0.0005736442671359479,0.056034482758620684,0.006362611193749678,0.2566968256319307,0.0224578381311456
48,57,1539.0,10690.377410459876,6.946314106861518,39345.69492187382,0,0.001937444133372608,0.00020127573672026796,0.05203866849142687,0.037230855237808266,0.0038678110442704203,0.0031704837591616055,0.001983745099060273,0.00012331821761835257,0.0004435788891530824,0.06666666666666667,0.003269793390512608,0.3047027900891099,0.008819794087290445
49,56,1526.0,10625.788045361685,6.963163856724565,39345.69492187382,0,0.0020957858797385704,0.00028668716249007434,0.05172426008194192,0.04051843132059139,0.005542605385478741,0.0031040501412375006,0.002125507122200732,0.00031690211976545264,0.00047527784119007893,0.05267857142857143,0.005096247382060862,0.2636736326571446,0.018140811029549796
50,55,1520.0,10604.754754565018,6.976812338529617,39345.69492187382,0,0.001999722041513747,0.0002332654480289461,0.05162187413193976,0.03873788147254554,0.004518732648736185,0.0030784323004460893,0.0018329237277943191,0.0008984761104225619,0.0004098542052920418,0.05818181818181818,0.004294508262644378,0.2790937792441137,0.012747302383916807
51,54,1453.0,9633.217697857463,6.629881416281805,39345.69492187382,0,0.0026472848159099765,0.00036903078902830266,0.04689262156395524,0.05645418677007502,0.007869698402871212,0.003115820021266371,0.002715997871234069,-1.7455137550939363e-05,0.0006073155866824099,0.05833333333333333,0.006619254189635087,0.2801160492229733,0.02700801642446
52,53,1404.0,8907.916548536614,6.34466990636511,39345.69492187382,0,0.0028208381151212775,0.0003284789629102515,0.0433619972822504,0.06505323305935325,0.007575272900187868,0.00322680640254583,0.0028358560168515947,-0.0005631627569568497,0.0006341166828081954,0.0509433962264151,0.005139926234203588,0.2934131288394287,0.022645527238359407
53,52,1247.0,7875.704802371792,6.315721573674251,39345.69492187382,0,0.003032479381985269,0.0003652875208182151,0.038337392180930845,0.07909978247017113,0.009528230796040175,0.0027503476537272583,0.0030954637032236873,-0.00030517280529106857,0.0006921667262291399,0.015384615384615385,0.005510387687779838,0.06908597788311524,0.024612490286573554
54,51,1205.0,7463.613351407564,6.1938700011681025,39345.69492187382,0,0.0022346987027689162,0.00021539815193670462,0.0363314115142524,0.06150872233225151,0.005928703096278172,0.0027447297814112955,0.002291729272918129,-6.675615945150515e-05,0.0005124462440271103,0.014705882352941175,0.00618011424623866,0.06692624706663168,0.02740577902269894
55,50,1131.0,6377.536823085337,5.638847765769529,39345.69492187382,0,0.001611786266178378,0.0002556430674728535,0.031044603177777692,0.051918404527461465,0.008234702373514233,0.0026287424789181303,0.0015727757591672117,0.0004979081829498669,0.00035168335108617233,0.009,0.004223991626785959,0.053317841606736784,0.024791179519030045
56,49,1116.0,6297.112962892005,5.642574339508966,39345.69492187382,0,0.0027477334385155577,0.0006617713855141288,0.030653115539997312,0.08963961379162956,0.02158904156579533,0.00260060028603143,0.0027885892089518204,-0.00040326264601140544,0.0006235475032538635,0.014285714285714285,0.005559512049240616,0.06848353894068392,0.02680758179482981
57,48,1086.0,6253.126498967042,5.757943369214587,39345.69492187382,0,0.002580589373840666,0.0005097009536554113,0.03043899802791943,0.08477905125108531,0.0167449977554419,0.0027209390457084474,0.002507893056740156,-0.0008272788595970236,0.0005607819355170726,0.015625,0.006390060755735292,0.07392855755381386,0.03006404474245921
58,47,1074.0,6227.334292490374,5.798262842169808,39345.69492187382,0,0.0024532009322739954,0.0004052686490247919,0.030313446606209236,0.08092781280012862,0.01336926989165854,0.0027136104465251562,0.0024873101235922714,-0.00037525823872585273,0.0005561794517475721,0.015957446808510637,0.0053191489361702135,0.08880869156347496,0.028842046077114582
59,46,1057.0,6168.866263140868,5.836202708742543,39345.69492187382,0,0.0023042790536585258,0.00023005589067927204,0.030028835663129815,0.07673554444496093,0.007661165862709111,0.0025383326852952775,0.0023441143428893653,0.00029928833458183623,0.0005241599017732872,0.009782608695652175,0.004591295246506477,0.05352102417678117,0.02491310748093182
60,45,971.0,5579.548277251317,5.746187721165105,39345.69492187382,0,0.002603079861040868,0.00033803589423104694,0.02716015085189615,0.09584187787598895,0.012446024179849038,0.002470641612758441,0.0025854083307982802,0.0006526142335587316,0.0005781148777259218,0.025555555555555554,0.0077777777777777776,0.10834303959744443,0.03126655390677703
61,44,942.0,5438.591391472745,5.773451583304401,39345.69492187382,0,0.0022942978582352444,0.0004226059751128695,0.02647400027283072,0.08666230394315576,0.015963056990166095,0.002478826476618161,0.0023537585619123028,-2.5144838757313667e-05,0.0005263164147058056,0.015909090909090907,0.007392112227502573,0.06571913649040856,0.029964026830752166
62,43,882.0,4811.529809616756,5.455249217252558,39345.69492187382,0,0.0023222381086602938,0.00030591102181086206,0.023421587010976592,0.09914947725668506,0.01306107146657039,0.002416579411792906,0.0023770928287105476,-0.00015731507500039245,0.0005315341153824048,0.02674418604651163,0.00813953488372093,0.13110046641950965,0.0378774715663682
63,42,874.0,4789.900666319778,5.480435544988304,39345.69492187382,0,0.001988354025790014,0.0002823698734735859,0.02331630056742374,0.08527742297884226,0.012110406308112946,0.0024147515328318517,0.0020187030836130693,0.0002866141990130411,0.00045139573213472643,0.019047619047619046,0.007037654677743844,0.08537309348620271,0.03296263301909169
64,41,862.0,4748.374463241346,5.508555061764903,39345.69492187382,0,0.001997288503409024,0.0002673944527328763,0.02311415912444795,0.08640974100141427,0.011568426577545362,0.0023294476259642454,0.0019647980741466405,0.000567231405414075,0.00043934220558525597,0.023170731707317073,0.008006658364425592,0.10830144671848627,0.03696554292054765
65,40,743.0,3829.0534682191537,5.153503994911378,39345.69492187382,0,0.0014929517469713532,0.00015111752454485624,0.018639084142496442,0.08009791337158444,0.008107561690776088,0.0019476725501141573,0.001518964788994946,-0.0001923891631269216,0.00033965085236213236,0.04,0.007565503427086869,0.14670920750061978,0.026210085088659893
66,39,736.0,3812.794168659154,5.1804268595912415,39345.69492187382,0,0.0020851795379616773,0.0002958342766420011,0.018559937049066628,0.11234841650858618,0.015939400864340675,0.00198131701473795,0.0020735903374650795,-0.0005130162397887224,0.00046366889520586466,0.02564102564102564,0.005882454714629789,0.09828200113947584,0.021748518500617115
67,38,721.0,3722.67076880322,5.163204949796422,39345.69492187382,0,0.0023326779528646826,0.00024937272020027034,0.018121233947356256,0.12872622028065597,0.013761354272270836,0.0019363316246323963,0.002366738561364086,-0.0003464211090935568,0.0005292188308180153,0.025,0.005876641696281658,0.09499916996765531,0.022697889076991253
68,37,691.0,3674.2504322593736,5.317294402690845,39345.69492187382,0,0.0015511518582893339,0.00018927067446999814,0.01788553320968322,0.08672662090104984,0.010582333344556208,0.001854880690556469,0.001567644462521563,0.00026727960012627044,0.0003505359582749336,0.016216216216216217,0.005333807470626651,0.08062729335354821,0.02313192051971485
69,36,661.0,3516.7625790704988,5.32036698800378,39345.69492187382,0,0.001424439646414421,0.00018567253136713517,0.01711891311117261,0.08320853299294828,0.010846046718115331,0.0017733789422364264,0.0014012796227281204,0.00040450334270291326,0.00031333564919053367,0.0125,0.0037566272390437416,0.07909273465995752,0.02240114022839893
70,35,634.0,3300.959720678379,5.2065610736252035,39345.69492187382,0,0.0015005376762300129,0.0002002334719735461,0.016068426961227903,0.09338422982229158,0.012461298947102711,0.0017887125763091567,0.0012871633382466996,-0.000823203092453921,0.0002878184722465175,0.03571428571428571,0.007720966196779731,0.16009090440273527,0.02883824444456156
