pair_index,num_pairs,experiment_response,experiment_spend,spend_response_ratio,budget,iroas,rmse,rmse_std,proportion_cost_in_experiment,rmse_cost_adjusted,rmse_cost_adjusted_std,cihw,std,bias,bias_std,trim_rate,trim_rate_std,trim_rate_cost,trim_rate_cost_std
71,34,632.0,3295.9834835342617,5.215163739769402,39345.69492187382,0,0.0016212411967692127,0.0002346693078940604,0.01604420361109397,0.10104840577117737,0.014626422948895719,0.0016932930046463066,0.0016584661619408875,-0.0001242517940066812,0.0003708443076482999,0.03235294117647059,0.007955210623857335,0.136186451830115,0.029174784336567304
72,33,630.0,3291.6885184247226,5.224902410197973,39345.69492187382,0,0.0008859307914763069,8.272104466622311e-05,0.01602329656011382,0.055290170044135646,0.005162548440383825,0.0017670619002708807,0.0008998992942396269,0.0001246818531363154,0.00020122359948238907,0.04848484848484849,0.00890289361209114,0.17387989544037313,0.030287712357463283
73,32,601.0,2993.102042633648,4.98020306594617,39345.69492187382,0,0.001516145839882884,0.00018885359644810938,0.014569835935373652,0.10406059797844948,0.01296195765592649,0.0016047733751176755,0.0013878715982617053,0.0006847043253812188,0.0003103375237754452,0.0390625,0.009849557079942867,0.14698380476417086,0.034363654407255306
74,31,575.0,2818.9020789445317,4.902438398164403,39345.69492187382,0,0.001720753600021015,0.0002564175219628178,0.013721864548248735,0.12540231642503918,0.018686784223908064,0.0017101784906559132,0.001737701323326771,-0.00030391998510833837,0.0003885618283550001,0.01935483870967742,0.007547066475685185,0.07471690318375765,0.027400418534673978
75,30,489.0,2396.352918506144,4.900517215758986,39345.69492187382,0,0.0012100654217180736,0.00017550532694921245,0.01166497779513287,0.10373490999896845,0.0150454917301635,0.0014398187030300832,0.0012114780860483236,-0.00026450544325437944,0.0002708947353655391,0.015,0.004507952686852491,0.06225271760699489,0.017566886861445
76,29,468.0,2329.996924992811,4.978625908104297,39345.69492187382,0,0.0011243289656410476,0.00011298143833691793,0.011341969783696249,0.099129956002637,0.009961359489718043,0.0014370107408724407,0.0011535186160111875,6.378508393130847e-06,0.00025793460387124926,0.012068965517241381,0.003773252792430451,0.05351410631810669,0.016764734293035845
77,28,449.0,2202.867175908531,4.906162975297397,39345.69492187382,0,0.001440875407749386,0.00020568902793965233,0.01072312700443926,0.13437082365553246,0.019181814022579353,0.0014197867313186846,0.0014772422745401217,-5.467577025439469e-05,0.00033032141451081186,0.014285714285714285,0.004777543243285276,0.06141353729741415,0.01931924491433895
78,27,431.0,2130.4116028490566,4.9429503546381826,39345.69492187382,0,0.000982909740501631,0.00012352813616783704,0.010370427431540258,0.09478006060890445,0.011911576160510305,0.0014566292876749712,0.0009860999168856597,0.00020576239742764983,0.00022049864467632276,0.012962962962962963,0.004862561280025896,0.0551174842523397,0.01949547122966121
79,26,409.0,1965.7345012876492,4.806196824664179,39345.69492187382,0,0.0014872271640300396,0.0001690981862007017,0.009568811476625671,0.15542443987562943,0.017671806641166285,0.0015208678583011135,0.0014116508875752856,-0.0005645567468876336,0.00031565473451162514,0.01730769230769231,0.005902641016932523,0.07530610998607026,0.02388814733696076
80,25,391.0,1918.4470150169002,4.906514104902558,39345.69492187382,0,0.001187704054854465,0.0001424599632212046,0.009338625232739775,0.12718189511348613,0.01525491811383136,0.0012532561322737828,0.0012083476038368328,-0.00015343463365366248,0.00027019473826281435,0.034,0.007827078503166864,0.12908666492832327,0.02774438808338413
81,24,361.0,1823.291404180883,5.050668709642335,39345.69492187382,0,0.0009505027249778086,0.00014298266708969676,0.008875426311198453,0.10709375433363964,0.016109949209908967,0.0011106248764709168,0.000970528664817742,-9.287537574070036e-05,0.00021701680686445795,0.054166666666666675,0.008054547224652172,0.20857637921307975,0.029025544776799295
82,23,338.0,1742.507556380983,5.155347799943737,39345.69492187382,0,0.0010836995840049072,0.00014841649867185206,0.00848218632408559,0.1277618225536603,0.017497434387926145,0.0010986811938056742,0.0010432163944575292,-0.00037485912686059805,0.000233270277324927,0.047826086956521734,0.0088656158479682,0.18480552262760097,0.03242633378620022
83,22,333.0,1711.3198799111356,5.139098738471879,39345.69492187382,0,0.0007773012691763723,9.388781295036789e-05,0.00833037080864417,0.0933093240423092,0.011270544265921919,0.0009847083469229504,0.0007891848600656266,0.0001119158472882034,0.00017646709939204,0.07727272727272726,0.006677170209068355,0.2766627315727542,0.02292129609467867
84,21,319.0,1635.2713350389133,5.12624242958907,39345.69492187382,0,0.0009439975990006177,0.00016951219508943254,0.00796018135097462,0.11858996138134939,0.021295016735853385,0.0011599478882576369,0.0009541268058418724,-0.00016214624070331614,0.00021334923970171702,0.059523809523809534,0.009694584179118518,0.2220535143740861,0.03398488593284309
85,20,238.0,1253.1403599330185,5.265295629970666,39345.69492187382,0,0.00044752946407451406,4.828155214713626e-05,0.0061000424269377065,0.0733649756431578,0.00791495349834381,0.0006668177586962926,0.0004444942083752278,0.00011218856893488488,9.939192655319656e-05,0.08500000000000002,0.006386663736585051,0.18645795119027672,0.02007420287881971
86,19,237.0,1252.6803671730186,5.285571169506407,39345.69492187382,0,0.0006104863337288584,0.00010447288974808746,0.006097803272057853,0.10011578046905976,0.01713287311626085,0.0007832610677128537,0.0006184734054102787,9.648667332800624e-05,0.00013829485767731693,0.02894736842105263,0.006006994028310648,0.037726878068280525,0.008335419788976822
87,18,229.0,1237.7728107823543,5.405121444464429,39345.69492187382,0,0.0005057146942951411,6.001399876942797e-05,0.0060252362002656094,0.08393275839922222,0.00996043918855536,0.0007997710785066593,0.0005187840558889453,8.20367074381647e-06,0.00011600364146107316,0.02777777777777778,0.006372659274182271,0.030519354369902368,0.007315230346388161
88,17,226.0,1223.0385636423546,5.4116750603644,39345.69492187382,0,0.0006357319035779279,9.819565890008708e-05,0.005953512764043519,0.1067826556814418,0.016493734504634597,0.0008283177002617539,0.0006413327658746564,-0.00011581330869809763,0.0001434063660693689,0.032352941176470584,0.006713699208111901,0.037385146963274066,0.008199700185201563
89,16,204.0,1055.290028183093,5.172990334230848,39345.69492187382,0,0.0006128965477043293,7.95762703450206e-05,0.005136945669027239,0.11931147167853749,0.015490969823725937,0.0007919981927512844,0.0005986468964789591,-0.00018757125807860337,0.00013386151550462319,0.03125,0.007169241683455054,0.039944617392124473,0.009577063747871449
90,15,192.0,953.5578674009445,4.9664472260465855,39345.69492187382,0,0.00045557379385813713,7.755807791483305e-05,0.004641733387309392,0.0981473419183632,0.016708860988629518,0.0006642610897436292,0.0004429270745858099,0.00014550707171546708,9.904150478489904e-05,0.04666666666666667,0.007008766440504624,0.05688920218259681,0.0092384432726099
91,14,164.0,822.5082274370916,5.0152940697383634,39345.69492187382,0,0.0005841165037835556,7.606565172086916e-05,0.004003809345139732,0.14589018942488383,0.01899832014059463,0.000783972698876849,0.0005727641840729649,-0.00017186104841817394,0.0001280739650664352,0.04285714285714285,0.008027878384985948,0.06641083317990475,0.01333592289320813
92,13,132.0,649.9438689729377,4.923817189188922,39345.69492187382,0,0.0007661455134739468,0.00017115251390039507,0.003163799764676702,0.24215992491934352,0.054097138450822466,0.0008073253660323711,0.0007221786628362237,-0.0003025128556163147,0.00016148405820016971,0.03846153846153846,0.008823682071944684,0.059594276633157216,0.014723773348499157
93,12,123.0,613.3191211587775,4.986334318364045,39345.69492187382,0,0.0007547731589556465,0.0001376691139640997,0.0029855176482550326,0.2528114879497679,0.04611230955025979,0.0008982417732664935,0.0007066755726225841,-0.00030864490079296844,0.00015801746184226874,0.041666666666666664,0.009558988911273407,0.07680396028325476,0.01861331384000984
94,11,116.0,575.213463845478,4.958736757288603,39345.69492187382,0,0.0005251373399327596,0.00011163421640706713,0.002800026753739513,0.18754725797938332,0.039868982058109466,0.0007283216330494257,0.0005386626881679978,1.093657846402661e-05,0.00012044863876864148,0.07272727272727271,0.008342390322565884,0.11596328968452171,0.01490536867223445
95,10,96.0,535.5751531359671,5.578907845166324,39345.69492187382,0,0.0004039805828608931,3.901602406696182e-05,0.0026070752019491925,0.15495547752472005,0.014965438679249184,0.0005357941193744047,0.00039897474469969256,0.00010944636479048216,8.921346504541364e-05,0.05500000000000001,0.011413288653790231,0.13950093773390504,0.03175507059922379
0,105,19850.0,205431.4170667351,10.349189776661717,49182.11865234227,0,0.015875680303516153,0.0019197122558226236,1.0000000000000002,0.01587568030351615,0.0019197122558226231,0.01918570904215733,0.015717030193177724,0.0041669459932729596,0.003514434791636204,0.04047619047619048,0.007904278754446768,0.4112491453580628,0.06946543722303052
1,104,15947.0,153343.81338077897,9.615840808978426,49182.11865234227,0,0.012255089686272208,0.0015087811683741617,0.746447722409298,0.01641788074148936,0.0020212817630473725,0.013702001629707328,0.012573159684833074,-8.423764763600613e-05,0.0028114439747246585,0.04423076923076923,0.008497805971073831,0.3603565502813865,0.06472318576928072
2,103,13175.0,123162.87465860156,9.348225780539018,49182.11865234227,0,0.009698145009981767,0.0013615118135091016,0.5995328096217714,0.016176170602072736,0.0022709546361074744,0.011790109992658965,0.009613358093174667,0.0025016385627039967,0.002149612218838631,0.04660194174757281,0.006164535524384008,0.4054402442377584,0.0356008673996067
3,102,12265.0,116913.40977534534,9.532279639245441,49182.11865234227,0,0.009215513210826918,0.0011880054390231163,0.5691116356237063,0.016192804072134925,0.0020874734668201713,0.010649345324541258,0.009453931369029753,-0.0001330651160781515,0.0021139633195768177,0.05637254901960783,0.007178882393176742,0.4277197585205454,0.042242474915311065
4,101,11283.0,105212.98150406414,9.32491194753737,49182.11865234227,0,0.00753858713280158,0.0008492094991748715,0.5121562368909005,0.014719311393268163,0.0016581063316344425,0.009062997845627188,0.007646621876756203,0.0011327008162172942,0.001709836631466389,0.05544554455445546,0.006111827790055549,0.38518613748618247,0.03294031249083268
5,100,10827.0,98839.68940830845,9.129000591882187,49182.11865234227,0,0.005519451834005608,0.0007038205745092895,0.4811322962164062,0.011471796587778927,0.001462842091549642,0.010062334621047506,0.005196717174115723,-0.0021928913857156822,0.0011620212861163366,0.06000000000000001,0.007071067811865476,0.46594104925924756,0.04033283474831882
6,99,10201.0,91359.85714324364,8.955970703190241,49182.11865234227,0,0.005608485947212658,0.0008948686685936211,0.4447219341994078,0.012611219541732525,0.0020121981844780632,0.008748175740407834,0.0053639569369688155,-0.002030192675464269,0.0011994172339443825,0.03787878787878788,0.005670361773945336,0.3075102873051704,0.03542058288129738
7,98,8462.0,84422.4941291515,9.97665967019044,49182.11865234227,0,0.006842667211728525,0.0008359944115112478,0.4109522065056222,0.016650761581042662,0.002034286221796477,0.007418654037973482,0.006294106651455131,-0.0030310237474436732,0.0014074050330287247,0.030102040816326524,0.007195410475736179,0.19369606421405336,0.045925346123829
8,97,6658.0,69382.80014309958,10.420967278927543,49182.11865234227,0,0.005601644365120232,0.0009299374547031315,0.33774191471677556,0.016585576503933996,0.002753396644544284,0.006363729475660861,0.005608137339810117,-0.0012246531722162686,0.0012540176318970259,0.05,0.005806575465994167,0.2877480343765418,0.03087966884116005
9,96,6456.0,66169.14749539057,10.249248372891971,49182.11865234227,0,0.004625366105882802,0.0006678594104768453,0.32209848152824316,0.014360099072609964,0.0020734633932705583,0.006285528225897817,0.0047453851014214645,-3.557865506551676e-05,0.0010611003666193128,0.06614583333333333,0.00596360451108387,0.3413499530085599,0.027303039277342005
10,95,6320.0,64863.24248200654,10.263171278798504,49182.11865234227,0,0.004648548800273156,0.0005792885235809856,0.315741591077744,0.014722636901923252,0.0018346918491278182,0.005742259455570518,0.004591055834430375,0.00125900832300929,0.0010265912934283336,0.059473684210526324,0.00790949682104327,0.32478374682503885,0.039001362482300274
11,94,5959.0,61085.00508164948,10.250881873074254,49182.11865234227,0,0.003649160138256188,0.0004657499202219914,0.29734986962488713,0.012272277579471203,0.0015663363861889172,0.0056489134580777825,0.0036296250201712983,0.0008949306212981534,0.0008116088277937067,0.07180851063829786,0.004934284981926152,0.358059915032388,0.017705741674445302
12,93,5591.0,53803.635554816945,9.623258013739393,49182.11865234227,0,0.004209354749031653,0.0003804192749889802,0.26190558544090004,0.01607203123196282,0.0014525053917753244,0.005407186512007919,0.0042480038587382725,-0.0007585561670257771,0.0009498825396820191,0.07365591397849462,0.005746986368736815,0.3837271406305832,0.026717936307975938
13,92,5304.0,51748.80512675164,9.756562052554985,49182.11865234227,0,0.0046607392377392655,0.0007026587292443232,0.25190307240075593,0.018502113504691334,0.002789401187320392,0.005412231206359054,0.004448341356509447,0.0017100106606017709,0.000994679366027875,0.05597826086956522,0.006610522675912349,0.3299282357364033,0.03156766402697771
14,91,5197.0,50363.49330430481,9.690878065096172,49182.11865234227,0,0.004448975118016663,0.0008392049057866183,0.24515964511866298,0.018147257130606692,0.003423095613392749,0.005738562387864582,0.004481061285476246,0.0008470329797281,0.0010019957645667477,0.0631868131868132,0.0072576091806293664,0.38664976549735247,0.03388159766186063
15,90,5058.0,49681.787890926746,9.822417534781879,49182.11865234227,0,0.004462016540776217,0.0007184066393024882,0.2418412363615613,0.01845018909060382,0.0029705713141014735,0.0051895429743396195,0.003948493559332569,0.002257990321386326,0.0008829100007387723,0.06222222222222222,0.00740545783311192,0.37740754068718324,0.03365114740120328
16,89,4995.0,48949.854072149144,9.799770585014844,49182.11865234227,0,0.004994676473500859,0.0005403139485229479,0.23827832554086714,0.02096152246396503,0.0022675748929177303,0.0051845524915225,0.0050298558190628295,0.0009551523398970343,0.001124709952844737,0.04719101123595506,0.008135099367956306,0.2971128649932321,0.04083500909999793
17,88,4892.0,47913.77402441576,9.794311942848683,49182.11865234227,0,0.003925414703059694,0.0006738211292213645,0.23323489030332115,0.016830306554712744,0.0028890237148698574,0.00516906023871293,0.0038865774364563,-0.0010289172123667482,0.0008690651347733156,0.060795454545454555,0.00724702958452931,0.3949839597813274,0.03463120068830803
18,87,4792.0,46709.29955264203,9.747349656227469,49182.11865234227,0,0.003353654294100527,0.00046868633678910285,0.22737174391134324,0.014749652865433375,0.002061321819178433,0.005032161399529083,0.0034190239068896673,0.0003765087943859674,0.0007645169872502207,0.05574712643678161,0.006527480857241694,0.37229575401569087,0.03372809245059583
19,86,4619.0,45229.32048592237,9.792015692990338,49182.11865234227,0,0.004533808962417936,0.0005227434834106123,0.22016749498071897,0.020592544611614815,0.0023742990919544743,0.004955990265567406,0.004571740574477468,-0.0008364522827955044,0.0010222722700025558,0.055232558139534885,0.006527509483960329,0.3709782302634816,0.0365550485371211
20,85,4067.0,39377.01972670706,9.682080090166476,49182.11865234227,0,0.0027537386716383135,0.0003772698364544019,0.19167963833845003,0.014366359909214867,0.001968231157595644,0.004095828924801629,0.002809483564808554,0.0002907553366551201,0.0006282196232580362,0.06411764705882353,0.006470588235294118,0.3460936279839395,0.034367881057985425
21,84,3830.0,35606.89038991562,9.296838221910084,49182.11865234227,0,0.0031302386930401453,0.0005507229122631715,0.17332738535483408,0.01805968910586144,0.0031773566025688157,0.004093355908320554,0.003142196551304298,-0.0006470433267784156,0.0007026165087381816,0.04583333333333332,0.008734311118507426,0.2341963871938803,0.04456441372831897
22,83,3553.0,31070.389730397743,8.744832460004993,49182.11865234227,0,0.002691989530560456,0.00030932020365059956,0.1512445865098834,0.01779891494089636,0.002045165455428624,0.0037563468814110442,0.0027191471710127906,0.0004719474143393354,0.0006080197915210845,0.05903614457831326,0.006932189558860529,0.31825684750303085,0.03567312484482135
23,82,3482.0,30109.445648952984,8.647169916413837,49182.11865234227,0,0.004395804844505145,0.0005075534670840993,0.14656689847576643,0.02999179821787628,0.0034629474483150015,0.003832478625458035,0.004500783042408001,0.00028089969008322806,0.0010064056834802608,0.05182926829268293,0.007655574106306311,0.2638224336577618,0.039234094473019385
24,81,3434.0,29818.747760557493,8.683386068886865,49182.11865234227,0,0.0029830203346309287,0.0003759621633879596,0.14515183795315387,0.020551033846320742,0.002590130229761866,0.0037476883267989645,0.0030521746586421724,0.0002200651660464133,0.0006824870015926113,0.05493827160493827,0.007247294910339689,0.2894772359015156,0.03811541339405346
25,80,3374.0,29259.05417134456,8.671918841536622,49182.11865234227,0,0.0030736794352361077,0.0003665288661196395,0.14242735891677008,0.02158068125824243,0.0025734442378716514,0.003871149375548429,0.003010867952225238,0.0009140272075508531,0.0006732505412451221,0.043125,0.009044617110978802,0.23493103876048255,0.04636842737734055
26,79,3344.0,29089.273200154097,8.698945334974312,49182.11865234227,0,0.003491447201581463,0.00032507985676631657,0.1416008983217224,0.024656956579814683,0.002295747135923695,0.003943955423924271,0.003578773272200416,-0.00015154647572859745,0.0008002380312699488,0.039240506329113925,0.008361291673033856,0.20623211299586255,0.042443900830549094
27,78,3166.0,27290.196478258244,8.619771471338675,49182.11865234227,0,0.003535471461442749,0.00041660973570849474,0.1328433443526943,0.026613839621924904,0.003136097918480665,0.00375993136249131,0.0034366035693879494,0.001131294199668078,0.000768447919286987,0.05448717948717948,0.006952441846426737,0.29698535909271956,0.0396603440500553
28,77,3118.0,26606.42278713305,8.533169591768138,49182.11865234227,0,0.0038250263013481765,0.00043644090507472774,0.12951486762363068,0.029533491957569512,0.003369813157999914,0.003955625446559189,0.003876400314584572,-0.0005963814023253172,0.0008667894611412672,0.045454545454545456,0.007854614530250641,0.2606567499828987,0.0444198496049994
29,76,2761.0,21349.283613212192,7.7324460750496895,49182.11865234227,0,0.0027625318497769957,0.00048045822363326416,0.10392414129274496,0.026582195584327145,0.004623162796023077,0.003210935196027937,0.0028305553856010123,-0.00014191765085837124,0.0006329314256281992,0.06776315789473683,0.004703154292635456,0.3184243811602455,0.017105405866457795
30,75,2709.0,20480.38002158359,7.560125515534732,49182.11865234227,0,0.003280041217708759,0.00046567510924832634,0.09969448837969352,0.032900928336343824,0.0046710216062774675,0.003228884078696272,0.0030555546849972757,-0.0013744368586843104,0.0006832427984621865,0.058666666666666666,0.005590300706429315,0.27585086972129275,0.021833303568217253
31,74,2536.0,18675.324346553993,7.364086887442427,49182.11865234227,0,0.0022733073773520537,0.00036117850352360864,0.09090783003500996,0.025006727984559406,0.003973018642998226,0.002879028399332123,0.002032927235990913,-0.0011143486628660275,0.0004545763492986438,0.05945945945945945,0.0049409258699739415,0.2539661173033436,0.014934731055835173
32,73,2462.0,17631.29877481695,7.161372369950021,49182.11865234227,0,0.0025119948599395315,0.00040690273574182456,0.0858257175390528,0.029268556464983966,0.004741035058130145,0.002858241778192219,0.002565286434623881,0.0002417817389311847,0.0005736154849577068,0.05,0.004896434606031434,0.2361383824813105,0.019745237863672462
33,72,2349.0,16445.896584523558,7.001233113888275,49182.11865234227,0,0.0024740895734172473,0.0005079898221426814,0.08005541128687758,0.03090471379319229,0.006345477638261155,0.0026698740088615313,0.002484834824965513,-0.0005054060894949858,0.0005556259581481678,0.04930555555555556,0.0048819519831407605,0.205219625836846,0.018678247295303395
34,71,2332.0,16364.443742578926,7.017342942786846,49182.11865234227,0,0.0021415588051293473,0.00026272327178487984,0.0796589147669798,0.02688410721378627,0.0032981025733705305,0.0026403077837953894,0.0021865921858442603,-0.00021011424985377514,0.0004889368766617619,0.052112676056338035,0.004347145118278948,0.21822407464024418,0.014386916621540846
35,70,2312.0,16260.782835047812,7.033210568792306,49182.11865234227,0,0.0017057079946418432,0.00036422699553791474,0.07915431372293677,0.021549147663794038,0.004601480050889149,0.0025341705018014048,0.0017262306039017013,-0.0002802878342536611,0.00038599689751647173,0.06,0.0033742564920777257,0.2382818848654665,0.012666331026084748
36,69,2270.0,15766.28107348755,6.945498270258832,49182.11865234227,0,0.0013675199666951358,0.00022378315243807686,0.0767471757660408,0.01781850541137747,0.0029158486967685495,0.0024924797417013164,0.0013905410912563997,0.0001821717847553596,0.0003109344405556048,0.0608695652173913,0.004152755938616689,0.23646475371574405,0.013167910550288426
37,68,2128.0,14666.955243730834,6.892366185963738,49182.11865234227,0,0.001530578698605612,0.00020940393933571366,0.07139587241890186,0.021437915761085308,0.0029329978364445977,0.002558321588486334,0.0015653848446663557,0.00012150278313559288,0.00035003069236219203,0.05661764705882353,0.004030902980486966,0.2437942130638279,0.015111955245012226
38,67,2072.0,14354.464595960511,6.927830403455845,49182.11865234227,0,0.0025096786317344976,0.0005565945145579029,0.06987472900163766,0.03591682812359356,0.007965605341308128,0.002634650160821803,0.0025594868738970686,-0.0002739752357712677,0.0005723186637552277,0.0544776119402985,0.004500465376089062,0.22201549257903058,0.015451173736256266
39,66,1896.0,13251.63153229799,6.98925713728797,49182.11865234227,0,0.0020810628840578715,0.00039808605928507964,0.06450635312510723,0.032261363156304027,0.006171269030090869,0.0025225435065902935,0.001950782335946141,0.0008459010528872486,0.00043620819124814026,0.06439393939393938,0.004379616980827005,0.28125911719778524,0.016349794572558616
40,65,1890.0,13236.336212392274,7.0033524933292455,49182.11865234227,0,0.0017502255558084967,0.00022920606823336847,0.06443189849628701,0.027163960656992843,0.0035573384237091326,0.0026291758514545285,0.0017933971308570864,8.848666954435825e-05,0.0004010157895249531,0.05769230769230769,0.005453578049976139,0.24955984530526504,0.01992264665525412
41,64,1823.0,12900.381248725087,7.0764570755485945,49182.11865234227,0,0.002292435626808318,0.0004427691460994182,0.06279653537381946,0.03650576601339154,0.007050853099835398,0.0025978428274721897,0.0023307323702634677,0.00030751161011542786,0.0005211676017268323,0.0515625,0.00556482801668328,0.23767822083057172,0.02511204416804234
42,63,1768.0,12064.353041371063,6.823729095798113,49182.11865234227,0,0.001624249237547041,0.0002152868129888072,0.05872691340804956,0.027657663978716936,0.003665896954143317,0.0025911512811462685,0.001648487917395524,0.00023779990025873235,0.000368613104338345,0.06746031746031747,0.00550761027445431,0.2830883023164947,0.015789771242328533
43,62,1751.0,11944.256673705253,6.82139158978027,49182.11865234227,0,0.0017777328483042092,0.0002477866246882798,0.05814230775531828,0.030575546739312218,0.004261726688439104,0.0025066846358835363,0.001812222416971142,-0.00020097635631015424,0.00040522525146964415,0.06532258064516128,0.004295323686910301,0.28234780944507454,0.013215082050415265
44,61,1698.0,11670.846338610789,6.873289952067602,49182.11865234227,0,0.0021566868950271836,0.0003131215182350868,0.05681139966444119,0.03796222074734545,0.005511596617660393,0.002621980730754041,0.0016993944257963419,-0.0013812146898566128,0.00037999614566648426,0.055737704918032795,0.006338004373496793,0.24879685595028872,0.023311347657548793
45,60,1655.0,11399.030885375316,6.887631954909557,49182.11865234227,0,0.0025211244477072923,0.00031576518555645694,0.05548825514683718,0.04543528069202579,0.0056906670559536505,0.0025866604237312915,0.0025567276067620845,-0.00038217172633123,0.0005717016728670371,0.056666666666666664,0.006882472016116852,0.2489100009821407,0.025575508675862748
46,59,1618.0,11232.925307893112,6.942475468413543,49182.11865234227,0,0.0018669257626206797,0.0002958444379804901,0.054679685650243365,0.034142949807034424,0.005410499977502584,0.002689473729550783,0.0018303371821506314,-0.000550258405471328,0.0004092758361034226,0.06525423728813559,0.004805756890845739,0.298100864554722,0.014069794126177336
