pair_index,num_pairs,experiment_response,experiment_spend,spend_response_ratio,budget,iroas,rmse,rmse_std,proportion_cost_in_experiment,rmse_cost_adjusted,rmse_cost_adjusted_std,cihw,std,bias,bias_std,trim_rate,trim_rate_std,trim_rate_cost,trim_rate_cost_std
47,58,1591.0,10928.725909569475,6.869092337881505,49182.11865234227,0,0.0020519388631850717,0.00027621112464160097,0.05319890241529729,0.03857107515426932,0.005192045551717562,0.0026163818994389115,0.002052332121950446,0.00045715349325921913,0.0004589154137087585,0.056034482758620684,0.006362611193749678,0.2577696617793676,0.022541841937300626
48,57,1539.0,10690.377410459876,6.946314106861518,49182.11865234227,0,0.0015499553066980877,0.0001610205893762145,0.05203866849142687,0.02978468419024664,0.0030942488354163385,0.0025363870073292867,0.0015869960792482193,9.865457409468223e-05,0.0003548631113224662,0.06666666666666667,0.003269793390512608,0.30658371820436997,0.008667688466477391
49,56,1526.0,10625.788045361685,6.963163856724565,49182.11865234227,0,0.0016766287037908566,0.00022934972999205948,0.05172426008194192,0.03241474505647312,0.004434084308382993,0.0024832401129900013,0.001700405697760586,0.0002535216958123623,0.0003802222729520632,0.05267857142857143,0.005096247382060862,0.2655722817370077,0.01821133288973288
50,55,1520.0,10604.754754565018,6.976812338529617,49182.11865234227,0,0.0015997776332109983,0.00018661235842315705,0.05162187413193976,0.030990305178036442,0.0036149861189889512,0.0024627458403568728,0.001466338982235456,0.0007187808883380501,0.0003278833642336336,0.05818181818181818,0.004294508262644378,0.28079295105788293,0.01276943800656817
51,54,1453.0,9633.217697857463,6.629881416281805,49182.11865234227,0,0.002117827852727982,0.00029522463122264226,0.04689262156395524,0.04516334941606003,0.006295758722296972,0.0024926560170130977,0.002172798296987256,-1.3964110040751377e-05,0.00048585246934592806,0.05833333333333333,0.006619254189635087,0.2813319498237944,0.027090288466570474
52,53,1404.0,8907.916548536614,6.34466990636511,49182.11865234227,0,0.002256670492097023,0.00026278317032820135,0.0433619972822504,0.05204258644748262,0.006060218320150299,0.002581445122036666,0.0022686848134812767,-0.00045053020556547993,0.0005072933462465566,0.0509433962264151,0.005139926234203588,0.2945878745732396,0.022656035165229425
53,52,1247.0,7875.704802371792,6.315721573674251,49182.11865234227,0,0.0024259835055882167,0.00029223001665457213,0.038337392180930845,0.06327982597613693,0.007622584636832142,0.002200278122981808,0.0024763709625789513,-0.0002441382442328551,0.0005537333809833123,0.015384615384615385,0.005510387687779838,0.06957586986330863,0.02475737122367207
54,51,1205.0,7463.613351407564,6.1938700011681025,49182.11865234227,0,0.0017877589622151335,0.00017231852154936367,0.0363314115142524,0.04920697786580122,0.004742962477022537,0.0021957838251290373,0.0018333834183345036,-5.34049275612039e-05,0.00040995699522168843,0.014705882352941175,0.00618011424623866,0.06731036105109121,0.027540520866676296
55,50,1131.0,6377.536823085337,5.638847765769529,49182.11865234227,0,0.0012894290129427028,0.00020451445397828288,0.031044603177777692,0.04153472362196919,0.00658776189881139,0.0021029939831345057,0.0012582206073337699,0.0003983265463598936,0.00028134668086893797,0.009,0.004223991626785959,0.05393546694731499,0.025045333482534016
56,49,1116.0,6297.112962892005,5.642574339508966,49182.11865234227,0,0.002198186750812447,0.0005294171084113025,0.030653115539997312,0.07171169103330367,0.01727123325263625,0.0020804802288251455,0.0022308713671614563,-0.0003226101168091241,0.0004988380026030908,0.014285714285714285,0.005559512049240616,0.06876159230188852,0.026867468454685055
57,48,1086.0,6253.126498967042,5.757943369214587,49182.11865234227,0,0.002064471499072534,0.00040776076292432946,0.03043899802791943,0.0678232410008683,0.013395998204353535,0.0021767512365667586,0.002006314445392126,-0.0006618230876776193,0.0004486255484136583,0.015625,0.006390060755735292,0.07432847583073983,0.030160199312745675
58,47,1074.0,6227.334292490374,5.798262842169808,49182.11865234227,0,0.0019625607458191967,0.00032421491921983363,0.030313446606209236,0.06474225024010291,0.010695415913326836,0.0021708883572201265,0.0019898480988738178,-0.0003002065909806824,0.0004449435613980579,0.015957446808510637,0.0053191489361702135,0.09015873451360498,0.02922973126674155
59,46,1057.0,6168.866263140868,5.836202708742543,49182.11865234227,0,0.0018434232429268213,0.00018404471254341778,0.030028835663129815,0.06138843555596877,0.006128932690167293,0.002030666148236223,0.0018752914743114934,0.00023943066766546908,0.00041932792141862997,0.009782608695652175,0.004591295246506477,0.05397867073478514,0.025095511465473754
60,45,971.0,5579.548277251317,5.746187721165105,49182.11865234227,0,0.002082463888832695,0.0002704287153848377,0.02716015085189615,0.07667350230079119,0.009956819343879236,0.001976513290206754,0.002068326664638625,0.0005220913868469856,0.0004624919021807376,0.025555555555555554,0.0077777777777777776,0.10981256591544693,0.031681906279135454
61,44,942.0,5438.591391472745,5.773451583304401,49182.11865234227,0,0.0018354382865881963,0.0003380847800902958,0.02647400027283072,0.06932984315452463,0.012770445592132883,0.0019830611812945297,0.0018830068495298432,-2.0115871005850754e-05,0.0004210531317646447,0.015909090909090907,0.007392112227502573,0.0660652877791496,0.030015855726682614
62,43,882.0,4811.529809616756,5.455249217252558,49182.11865234227,0,0.0018577904869282347,0.0002447288174486897,0.023421587010976592,0.07931958180534804,0.010448857173256314,0.0019332635294343255,0.0019016742629684382,-0.00012585206000031388,0.00042522729230592385,0.02674418604651163,0.00813953488372093,0.13238059303592492,0.03822308675534836
63,42,874.0,4789.900666319778,5.480435544988304,49182.11865234227,0,0.0015906832206320119,0.00022589589877886887,0.02331630056742374,0.06822193838307383,0.009688325046490361,0.001931801226265482,0.0016149624668904564,0.00022929135921043306,0.00036111658570778135,0.019047619047619046,0.007037654677743844,0.08616134026874989,0.03319464981324724
64,41,862.0,4748.374463241346,5.508555061764903,49182.11865234227,0,0.0015978308027272189,0.00021391556218630113,0.02311415912444795,0.0691277928011314,0.009254741262036294,0.0018635581007713964,0.0015718384593173128,0.0004537851243312601,0.00035147376446820487,0.023170731707317073,0.008006658364425592,0.10927536757251302,0.037257694736108245
65,40,743.0,3829.0534682191537,5.153503994911378,49182.11865234227,0,0.0011943613975770827,0.00012089401963588502,0.018639084142496442,0.06407833069726755,0.006486049352620873,0.0015581380400913265,0.001215171831195957,-0.00015391133050153723,0.0002717206818897059,0.04,0.007565503427086869,0.14834356072135862,0.026459172542690212
66,39,736.0,3812.794168659154,5.1804268595912415,49182.11865234227,0,0.0016681436303693426,0.0002366674213136009,0.018559937049066628,0.08987873320686898,0.01275152069147254,0.0015850536117903605,0.001658872269972064,-0.00041041299183097805,0.0003709351161646918,0.02564102564102564,0.005882454714629789,0.09945245983277765,0.021888309809576068
67,38,721.0,3722.67076880322,5.163204949796422,49182.11865234227,0,0.001866142362291747,0.00019949817616021637,0.018121233947356256,0.10298097622452485,0.011009083417816675,0.001549065299705918,0.0018933908490912697,-0.00027713688727484565,0.0004233750646544125,0.025,0.005876641696281658,0.0961208124160021,0.022978912651804212
68,37,691.0,3674.2504322593736,5.317294402690845,49182.11865234227,0,0.0012409214866314676,0.00015141653957599866,0.01788553320968322,0.0693812967208399,0.008465866675644973,0.0014839045524451763,0.001254115570017251,0.00021382368010101652,0.000280428766619947,0.016216216216216217,0.005333807470626651,0.08151453962697698,0.023403047731784015
69,36,661.0,3516.7625790704988,5.32036698800378,49182.11865234227,0,0.0011395517171315375,0.00014853802509370815,0.01711891311117261,0.06656682639435867,0.008676837374492265,0.0014187031537891423,0.001121023698182497,0.0003236026741623308,0.00025066851935242706,0.0125,0.0037566272390437416,0.07994590100986287,0.022658078073367685
70,35,634.0,3300.959720678379,5.2065610736252035,49182.11865234227,0,0.001200430140984011,0.00016018677757883692,0.016068426961227903,0.07470738385783332,0.009969039157682172,0.001430970061047326,0.0010297306705973602,-0.0006585624739631373,0.0002302547777972141,0.03571428571428571,0.007720966196779731,0.16182360933556703,0.029167031492974914
71,34,632.0,3295.9834835342617,5.215163739769402,49182.11865234227,0,0.0012969929574153708,0.0001877354463152484,0.01604420361109397,0.08083872461694193,0.011701138359116578,0.001354634403717046,0.0013267729295527103,-9.940143520534498e-05,0.00029667544611864,0.03235294117647059,0.007955210623857335,0.13766622654624477,0.029485739291637853
72,33,630.0,3291.6885184247226,5.224902410197973,49182.11865234227,0,0.0007087446331810457,6.61768357329785e-05,0.01602329656011382,0.04423213603530853,0.004130038752307061,0.001413649520216705,0.0007199194353917017,9.974548250905237e-05,0.00016097887958591128,0.04848484848484849,0.00890289361209114,0.17567361465359735,0.03066706886000591
73,32,601.0,2993.102042633648,4.98020306594617,49182.11865234227,0,0.0012129166719063074,0.0001510828771584876,0.014569835935373652,0.0832484783827596,0.010369566124741198,0.0012838187000941404,0.0011102972786093644,0.0005477634603049753,0.0002482700190203562,0.0390625,0.009849557079942867,0.14851355193017785,0.034735774883675886
74,31,575.0,2818.9020789445317,4.902438398164403,49182.11865234227,0,0.0013766028800168124,0.0002051340175702542,0.013721864548248735,0.10032185314003136,0.014949427379126447,0.001368142792524731,0.0013901610586614173,-0.00024313598808667065,0.0003108494626840002,0.01935483870967742,0.007547066475685185,0.07550556850135763,0.027660086269995374
75,30,489.0,2396.352918506144,4.900517215758986,49182.11865234227,0,0.0009680523373744592,0.00014040426155937003,0.01166497779513287,0.08298792799917479,0.012036393384130806,0.001151854962424067,0.000969182468838659,-0.00021160435460350363,0.00021671578829243133,0.015,0.004507952686852491,0.06310583038334905,0.017811210423865364
76,29,468.0,2329.996924992811,4.978625908104297,49182.11865234227,0,0.0008994631725128384,9.03851506695344e-05,0.011341969783696249,0.07930396480210963,0.007969087591774438,0.0011496085926979529,0.0009228148928089501,5.102806714504636e-06,0.00020634768309699944,0.012068965517241381,0.003773252792430451,0.054146927210873864,0.016967180843688263
77,28,449.0,2202.867175908531,4.906162975297397,49182.11865234227,0,0.0011527003261995092,0.0001645512223517219,0.01072312700443926,0.10749665892442602,0.015345451218063485,0.001135829385054948,0.0011817938196320974,-4.374061620351574e-05,0.00026425713160864954,0.014285714285714285,0.004777543243285276,0.06227112424696092,0.019591154116480904
78,27,431.0,2130.4116028490566,4.9429503546381826,49182.11865234227,0,0.0007863277924013051,9.882250893426964e-05,0.010370427431540258,0.0758240484871236,0.009529260928408244,0.0011653034301399774,0.000788879933508528,0.00016460991794211985,0.00017639891574105826,0.012962962962962963,0.004862561280025896,0.05584884100115993,0.019747033339107184
79,26,409.0,1965.7345012876492,4.806196824664179,49182.11865234227,0,0.001189781731224032,0.00013527854896056138,0.009568811476625671,0.1243395519005036,0.01413744531293303,0.001216694286640891,0.0011293207100602286,-0.00045164539751010695,0.00025252378760930015,0.01730769230769231,0.005902641016932523,0.07659999847886931,0.024326616223630294
80,25,391.0,1918.4470150169002,4.906514104902558,49182.11865234227,0,0.0009501632438835724,0.0001139679705769637,0.009338625232739775,0.10174551609078894,0.012203934491065091,0.0010026049058190266,0.0009666780830694666,-0.00012274770692292995,0.00021615579061025158,0.034,0.007827078503166864,0.13059641981935657,0.028080269431572855
81,24,361.0,1823.291404180883,5.050668709642335,49182.11865234227,0,0.0007604021799822472,0.00011438613367175749,0.008875426311198453,0.08567500346691174,0.012887959367927181,0.0008884999011767338,0.0007764229318541939,-7.430030059256038e-05,0.00017361344549156644,0.054166666666666675,0.008054547224652172,0.21130686722052433,0.02940909511740797
82,23,338.0,1742.507556380983,5.155347799943737,49182.11865234227,0,0.0008669596672039259,0.00011873319893748164,0.00848218632408559,0.10220945804292826,0.013997947510340917,0.0008789449550445399,0.0008345731155660236,-0.00029988730148847853,0.00018661622185994165,0.047826086956521734,0.0088656158479682,0.18694940865749674,0.03283726128406597
83,22,333.0,1711.3198799111356,5.139098738471879,49182.11865234227,0,0.000621841015341098,7.511025036029432e-05,0.00833037080864417,0.07464745923384739,0.009016435412737535,0.0007877666775383603,0.0006313478880525015,8.953267783056274e-05,0.00014117367951363207,0.07727272727272726,0.006677170209068355,0.2796565228015419,0.02321648058450802
84,21,319.0,1635.2713350389133,5.12624242958907,49182.11865234227,0,0.0007551980792004944,0.00013560975607154605,0.00796018135097462,0.09487196910507953,0.01703601338868271,0.0009279583106061098,0.0007633014446734981,-0.00012971699256265293,0.00017067939176137364,0.059523809523809534,0.009694584179118518,0.22456380171668505,0.03436581306709184
85,20,238.0,1253.1403599330185,5.265295629970666,49182.11865234227,0,0.0003580235712596114,3.8625241717709e-05,0.0061000424269377065,0.05869198051452627,0.006331962798675046,0.0005334542069570342,0.0003555953667001823,8.975085514790792e-05,7.951354124255727e-05,0.08500000000000002,0.006386663736585051,0.18668035006434386,0.0201571368465665
86,19,237.0,1252.6803671730186,5.285571169506407,49182.11865234227,0,0.0004883890669830868,8.357831179846998e-05,0.006097803272057853,0.08009262437524783,0.013706298493008685,0.0006266088541702832,0.000494778724328223,7.718933866240501e-05,0.00011063588614185355,0.02894736842105263,0.006006994028310648,0.037764373017202556,0.008334006789816193
87,18,229.0,1237.7728107823543,5.405121444464429,49182.11865234227,0,0.00040457175543611297,4.801119901554239e-05,0.0060252362002656094,0.0671462067193778,0.007968351350844291,0.0006398168628053275,0.0004150272447111563,6.56293659505318e-06,9.280291316885855e-05,0.02777777777777778,0.006372659274182271,0.030565943289321072,0.0073333711966445695
88,17,226.0,1223.0385636423546,5.4116750603644,49182.11865234227,0,0.0005085855228623424,7.855652712006969e-05,0.005953512764043519,0.08542612454515344,0.013194987603707683,0.0006626541602094032,0.0005130662126997252,-9.265064695847814e-05,0.00011472509285549514,0.032352941176470584,0.006713699208111901,0.037505614936103535,0.008225192586018035
89,16,204.0,1055.290028183093,5.172990334230848,49182.11865234227,0,0.0004903172381634635,6.366101627601649e-05,0.005136945669027239,0.09544917734283001,0.01239277585898075,0.0006335985542010275,0.00047891751718316737,-0.00015005700646288276,0.00010708921240369858,0.03125,0.007169241683455054,0.04029013538097977,0.009682961307672055
90,15,192.0,953.5578674009445,4.9664472260465855,49182.11865234227,0,0.0003644590350865098,6.204646233186646e-05,0.004641733387309392,0.07851787353469059,0.013367088790903618,0.0005314088717949034,0.00035434165966864793,0.00011640565737237368,7.923320382791923e-05,0.04666666666666667,0.007008766440504624,0.05704784151869922,0.009293925102754976
91,14,164.0,822.5082274370916,5.0152940697383634,49182.11865234227,0,0.0004672932030268446,6.085252137669532e-05,0.004003809345139732,0.11671215153990709,0.0151986561124757,0.0006271781591014793,0.00045821134725837194,-0.0001374888387345392,0.00010245917205314815,0.04285714285714285,0.008027878384985948,0.06673331193928543,0.013431729328668552
92,13,132.0,649.9438689729377,4.923817189188922,49182.11865234227,0,0.0006129164107791575,0.000136922011120316,0.003163799764676702,0.19372793993547482,0.04327771076065795,0.0006458602928258968,0.000577742930268979,-0.0002420102844930517,0.0001291872465601358,0.03846153846153846,0.008823682071944684,0.0597302161050682,0.01479737962346435
93,12,123.0,613.3191211587775,4.986334318364045,49182.11865234227,0,0.0006038185271645173,0.00011013529117127978,0.0029855176482550326,0.20224919035981434,0.03688984764020784,0.0007185934186131951,0.0005653404580980674,-0.0002469159206343748,0.000126413969473815,0.041666666666666664,0.009558988911273407,0.07724651220198256,0.018754492247427212
94,11,116.0,575.213463845478,4.958736757288603,49182.11865234227,0,0.00042010987194620767,8.930737312565368e-05,0.002800026753739513,0.15003780638350664,0.031895185646487564,0.0005826573064395406,0.0004309301505343982,8.749262771221312e-06,9.635891101491317e-05,0.07272727272727271,0.008342390322565884,0.11625598344328576,0.014994583520496263
95,10,96.0,535.5751531359671,5.578907845166324,49182.11865234227,0,0.00032318446628871447,3.121281925356947e-05,0.0026070752019491925,0.12396438201977604,0.011972350943399351,0.0004286352954995237,0.0003191797957597541,8.755709183238568e-05,7.137077203633093e-05,0.05500000000000001,0.011413288653790231,0.13997413761214347,0.03189305450850255
0,105,19850.0,205431.4170667351,10.349189776661717,59018.54238281072,0,0.013229733586263464,0.00159976021318552,1.0000000000000002,0.01322973358626346,0.0015997602131855196,0.01598809086846444,0.013097525160981439,0.0034724549943941307,0.0029286956596968373,0.04047619047619048,0.007904278754446768,0.41100436436850474,0.06943022711599094
1,104,15947.0,153343.81338077897,9.615840808978426,59018.54238281072,0,0.010212574738560177,0.0012573176403118016,0.746447722409298,0.01368156728457447,0.001684401469206144,0.01141833469142278,0.010477633070694234,-7.01980396966717e-05,0.0023428699789372165,0.04423076923076923,0.008497805971073831,0.3602498932413892,0.06469309688418876
2,103,13175.0,123162.87465860156,9.348225780539018,59018.54238281072,0,0.008081787508318141,0.0011345931779242512,0.5995328096217714,0.013480142168393949,0.0018924621967562286,0.00982509166054914,0.008011131744312224,0.0020846988022533313,0.0017913435156988596,0.04660194174757281,0.006164535524384008,0.4051813713602906,0.035611002063972226
3,102,12265.0,116913.40977534534,9.532279639245441,59018.54238281072,0,0.007679594342355773,0.0009900045325192653,0.5691116356237063,0.013494003393445784,0.0017395612223501458,0.00887445443711772,0.007878276140858136,-0.00011088759673179181,0.0017616360996473499,0.05637254901960783,0.007178882393176742,0.4276083571243025,0.04224838430912425
4,101,11283.0,105212.98150406414,9.32491194753737,59018.54238281072,0,0.006282155944001319,0.0007076745826457266,0.5121562368909005,0.012266092827723474,0.001381755276362036,0.007552498204689328,0.006372184897296838,0.000943917346847745,0.0014248638595553244,0.05544554455445546,0.006111827790055549,0.38503520850585615,0.032950378798537246
5,100,10827.0,98839.68940830845,9.129000591882187,59018.54238281072,0,0.004599543195004675,0.000586517145424408,0.4811322962164062,0.009559830489815775,0.0012190350762913684,0.008385278850872927,0.004330597645096436,-0.0018274094880964032,0.0009683510717636138,0.06000000000000001,0.007071067811865476,0.46578140379598737,0.04030011253389966
6,99,10201.0,91359.85714324364,8.955970703190241,59018.54238281072,0,0.004673738289343882,0.0007457238904946843,0.4447219341994078,0.010509349618110439,0.001676831820398386,0.007290146450339864,0.00446996411414068,-0.0016918272295535573,0.000999514361620319,0.03787878787878788,0.005670361773945336,0.3074154895525962,0.03542785135267821
7,98,8462.0,84422.4941291515,9.97665967019044,59018.54238281072,0,0.00570222267644044,0.000696662009592707,0.4109522065056222,0.013875634650868893,0.001695238518163732,0.006182211698311237,0.005245088876212612,-0.002525853122869729,0.001172837527523938,0.030102040816326524,0.007195410475736179,0.1936032051126598,0.04588713640162799
8,97,6658.0,69382.80014309958,10.420967278927543,59018.54238281072,0,0.004668036970933528,0.0007749478789192764,0.33774191471677556,0.013821313753278334,0.002294497203786904,0.0053031078963840525,0.004673447783175098,-0.001020544310180225,0.0010450146932475218,0.05,0.005806575465994167,0.2876882303360998,0.03087206088025661
9,96,6456.0,66169.14749539057,10.249248372891971,59018.54238281072,0,0.0038544717549023368,0.0005565495087307044,0.32209848152824316,0.011966749227174975,0.0017278861610587986,0.005237940188248185,0.0039544875845178885,-2.9648879221263697e-05,0.0008842503055160944,0.06614583333333333,0.00596360451108387,0.3412851969994091,0.02730071433019694
10,95,6320.0,64863.24248200654,10.263171278798504,59018.54238281072,0,0.0038737906668942987,0.0004827404363174882,0.315741591077744,0.01226886408493605,0.0015289098742731824,0.004785216212975436,0.003825879862025315,0.0010491736025077419,0.000855492744523612,0.059473684210526324,0.00790949682104327,0.3247802364299038,0.03900298991484455
11,94,5959.0,61085.00508164948,10.250881873074254,59018.54238281072,0,0.003040966781880158,0.00038812493351832644,0.29734986962488713,0.010226897982892674,0.0013052803218240986,0.004707427881731488,0.0030246875168094163,0.0007457755177484621,0.0006763406898280893,0.07180851063829786,0.004934284981926152,0.35834871099198695,0.017720575858930613
12,93,5591.0,53803.635554816945,9.623258013739393,59018.54238281072,0,0.0035077956241930455,0.0003170160624908172,0.26190558544090004,0.013393359359969024,0.0012104211598127717,0.004505988760006602,0.003540003215615229,-0.0006321301391881471,0.0007915687830683497,0.07365591397849462,0.005746986368736815,0.3839945712508204,0.026732174376893073
13,92,5304.0,51748.80512675164,9.756562052554985,59018.54238281072,0,0.003883949364782722,0.0005855489410369363,0.25190307240075593,0.015418427920576116,0.002324500989433661,0.00451019267196588,0.0037069511304245392,0.0014250088838348098,0.0008288994716898958,0.05597826086956522,0.006610522675912349,0.3299589901101326,0.03161241141814778
14,91,5197.0,50363.49330430481,9.690878065096172,59018.54238281072,0,0.003707479265013887,0.0006993374214888488,0.24515964511866298,0.015122714275505583,0.0028525796778272917,0.004782135323220487,0.0037342177378968723,0.0007058608164400836,0.0008349964704722899,0.0631868131868132,0.0072576091806293664,0.38672323180031043,0.033888804237082994
15,90,5058.0,49681.787890926746,9.822417534781879,59018.54238281072,0,0.003718347117313515,0.0005986721994187403,0.2418412363615613,0.015375157575503184,0.0024754760950845616,0.004324619145283017,0.003290411299443807,0.0018816586011552723,0.0007357583339489769,0.06222222222222222,0.00740545783311192,0.3775083097331833,0.03368963018930618
16,89,4995.0,48949.854072149144,9.799770585014844,59018.54238281072,0,0.00416223039458405,0.00045026162376912346,0.23827832554086714,0.017467935386637528,0.0018896457440981094,0.004320460409602085,0.004191546515885692,0.0007959602832475291,0.0009372582940372808,0.04719101123595506,0.008135099367956306,0.2970121400087128,0.04084833464263286
17,88,4892.0,47913.77402441576,9.794311942848683,59018.54238281072,0,0.003271178919216412,0.0005615176076844705,0.23323489030332115,0.014025255462260624,0.0024075197623915482,0.0043075501989274425,0.00323881453038025,-0.0008574310103056238,0.0007242209456444297,0.060795454545454555,0.00724702958452931,0.3948366696841489,0.03463073464831001
18,87,4792.0,46709.29955264203,9.747349656227469,59018.54238281072,0,0.0027947119117504395,0.0003905719473242524,0.22737174391134324,0.012291377387861147,0.0017177681826486943,0.004193467832940904,0.0028491865890747227,0.0003137573286549728,0.0006370974893751839,0.05574712643678161,0.006527480857241694,0.3722478880503509,0.03373332117544994
19,86,4619.0,45229.32048592237,9.792015692990338,59018.54238281072,0,0.0037781741353482817,0.00043561956950884383,0.22016749498071897,0.017160453843012353,0.0019785825766287296,0.004129991887972839,0.003809783812064558,-0.0006970435689962539,0.0008518935583354635,0.055232558139534885,0.006527509483960329,0.37094780244548053,0.0365832246572983
20,85,4067.0,39377.01972670706,9.682080090166476,59018.54238281072,0,0.0022947822263652625,0.0003143915303786687,0.19167963833845003,0.011971966591012396,0.0016401926313297057,0.0034131907706680237,0.0023412363040071294,0.0002422961138792667,0.0005235163527150304,0.06411764705882353,0.006470588235294118,0.34611203021024395,0.034390980326412496
21,84,3830.0,35606.89038991562,9.296838221910084,59018.54238281072,0,0.0026085322442001217,0.00045893576021930954,0.17332738535483408,0.015049740921551206,0.002647797168807346,0.0034111299236004623,0.0026184971260869165,-0.0005392027723153462,0.0005855137572818183,0.04583333333333332,0.008734311118507426,0.2342695150098383,0.044594518629754124
22,83,3553.0,31070.389730397743,8.744832460004993,59018.54238281072,0,0.0022433246088003804,0.0002577668363754996,0.1512445865098834,0.014832429117413637,0.0017043045461905195,0.0031302890678425377,0.0022659559758439925,0.000393289511949446,0.0005066831596009039,0.05903614457831326,0.006932189558860529,0.3187519454146276,0.035716839535003014
